Date,Open,High,Low,Close,Volume,OpenInt,Company
6/3/2015,248.2,250.72,247.01,248.99,1781500,0,Tesla
6/4/2015,247.5,249.3,245.71,245.92,2453600,0,Tesla
6/5/2015,246.16,249.7,245.68,249.14,3022000,0,Tesla
6/8/2015,250.76,258.75,250.31,256.29,5016900,0,Tesla
6/9/2015,255.4,257.74,254.14,256.0,2609744,0,Tesla
6/10/2015,251.9,254.0,248.5,250.7,3454074,0,Tesla
6/11/2015,253.26,254.37,250.43,251.41,2044058,0,Tesla
6/12/2015,250.61,253.46,250.21,250.69,1418300,0,Tesla
6/15/2015,249.7,251.28,246.01,250.38,2186100,0,Tesla
6/16/2015,250.13,253.44,249.1,253.12,1984600,0,Tesla
6/17/2015,252.17,264.36,252.02,260.41,5512900,0,Tesla
6/18/2015,262.0,263.46,260.02,261.89,2782700,0,Tesla
6/19/2015,262.4,263.8,260.1,262.51,2463000,0,Tesla
6/22/2015,262.15,264.4,255.69,259.79,4561000,0,Tesla
6/23/2015,260.31,268.0,258.57,267.67,3870818,0,Tesla
6/24/2015,266.98,267.35,263.72,265.17,2412200,0,Tesla
6/25/2015,266.45,271.41,265.25,268.79,2849200,0,Tesla
6/26/2015,268.89,269.11,266.0,267.09,3838400,0,Tesla
6/29/2015,261.95,265.95,260.7,262.02,3478900,0,Tesla
6/30/2015,264.8,270.92,264.0,268.26,3086935,0,Tesla
7/1/2015,271.11,272.62,267.85,269.15,2101200,0,Tesla
7/2/2015,280.0,282.45,273.31,280.02,7163900,0,Tesla
7/6/2015,278.45,281.69,276.3,279.72,4121900,0,Tesla
7/7/2015,275.0,275.2,260.77,267.88,6105100,0,Tesla
7/8/2015,259.32,260.8,254.31,254.96,6221000,0,Tesla
7/9/2015,259.08,262.95,256.79,257.92,3334000,0,Tesla
7/10/2015,262.22,263.0,257.82,259.15,2610800,0,Tesla
7/13/2015,262.2,262.55,256.05,262.16,2960300,0,Tesla
7/14/2015,262.1,265.99,260.51,265.65,1907422,0,Tesla
7/15/2015,266.74,267.49,262.08,263.14,2020863,0,Tesla
7/16/2015,264.22,267.2,263.16,266.68,1615900,0,Tesla
7/17/2015,272.42,275.54,268.25,274.66,5004000,0,Tesla
7/20/2015,275.0,286.65,272.54,282.26,4978400,0,Tesla
7/21/2015,270.05,273.5,266.55,266.77,6108600,0,Tesla
7/22/2015,261.27,269.44,260.86,267.87,3104900,0,Tesla
7/23/2015,269.65,269.9,265.27,267.2,2227200,0,Tesla
7/24/2015,267.38,271.09,263.92,265.41,2836400,0,Tesla
7/27/2015,262.43,264.43,250.79,253.01,4694100,0,Tesla
7/28/2015,255.75,265.4,251.84,264.82,3895800,0,Tesla
7/29/2015,264.27,267.89,262.0,263.82,2790000,0,Tesla
7/30/2015,262.69,266.94,262.11,266.79,2034500,0,Tesla
7/31/2015,267.6,269.36,265.12,266.15,2222500,0,Tesla
8/3/2015,266.29,266.71,257.07,259.99,2553108,0,Tesla
8/4/2015,260.01,266.72,258.34,266.28,2352500,0,Tesla
8/5/2015,263.58,271.0,260.4,270.13,6214300,0,Tesla
8/6/2015,249.54,255.0,236.12,246.13,14619742,0,Tesla
8/7/2015,243.58,243.73,238.39,242.51,5073300,0,Tesla
8/10/2015,238.15,242.97,236.05,241.14,4185800,0,Tesla
8/11/2015,237.15,239.3,234.44,237.37,4262314,0,Tesla
8/12/2015,235.0,239.77,232.74,238.17,3739100,0,Tesla
8/13/2015,239.86,246.48,239.12,242.51,4689100,0,Tesla
8/14/2015,247.24,247.93,241.77,243.15,4364800,0,Tesla
8/17/2015,255.56,256.59,250.51,254.99,7176600,0,Tesla
8/18/2015,255.38,260.95,253.56,260.72,4195000,0,Tesla
8/19/2015,260.33,260.65,255.02,255.25,3604200,0,Tesla
8/20/2015,252.06,254.56,241.9,242.18,4905700,0,Tesla
8/21/2015,236.0,243.8,230.51,230.77,6590200,0,Tesla
8/24/2015,202.79,231.4,195.0,218.87,9580689,0,Tesla
8/25/2015,230.69,230.9,219.12,220.03,4327200,0,Tesla
8/26/2015,227.93,228.0,215.51,224.84,4963000,0,Tesla
8/27/2015,231.0,244.75,230.81,242.99,7655900,0,Tesla
8/28/2015,241.86,251.45,241.57,248.48,5513600,0,Tesla
8/31/2015,245.62,254.95,245.51,249.06,4700200,0,Tesla
9/1/2015,240.34,246.0,236.97,238.63,5454700,0,Tesla
9/2/2015,245.3,247.88,239.78,247.69,4629100,0,Tesla
9/3/2015,252.06,252.08,245.0,245.57,4194700,0,Tesla
9/4/2015,240.89,244.09,238.2,241.93,3689100,0,Tesla
9/8/2015,245.05,249.16,244.05,248.17,3138200,0,Tesla
9/9/2015,252.05,254.25,248.3,248.91,3390700,0,Tesla
9/10/2015,247.23,250.72,245.33,248.48,2708962,0,Tesla
9/11/2015,247.64,250.24,244.73,250.24,2350800,0,Tesla
9/14/2015,251.1,254.25,249.67,253.19,2890800,0,Tesla
9/15/2015,252.75,254.6,249.5,253.57,2933400,0,Tesla
9/16/2015,253.04,262.88,252.88,262.25,4417000,0,Tesla
9/17/2015,263.96,265.5,260.69,262.07,3585812,0,Tesla
9/18/2015,257.96,263.82,257.5,260.62,3763000,0,Tesla
9/21/2015,263.98,271.57,255.8,264.2,6120100,0,Tesla
9/22/2015,259.03,262.65,255.87,260.94,3664300,0,Tesla
9/23/2015,261.95,262.08,257.58,261.06,2600778,0,Tesla
9/24/2015,259.53,263.45,256.21,263.12,3444927,0,Tesla
9/25/2015,266.61,266.91,256.15,256.91,3773300,0,Tesla
9/28/2015,257.35,259.79,246.61,248.43,4900579,0,Tesla
9/29/2015,250.46,254.73,245.46,246.65,3703100,0,Tesla
9/30/2015,252.0,252.4,242.34,248.4,4929500,0,Tesla
10/1/2015,247.51,248.5,237.13,239.88,4572900,0,Tesla
10/2/2015,235.6,247.7,234.93,247.57,4423900,0,Tesla
10/5/2015,248.84,249.84,244.13,246.15,3688888,0,Tesla
10/6/2015,240.0,243.03,235.58,241.46,5235800,0,Tesla
10/7/2015,236.63,237.7,229.12,231.96,6813900,0,Tesla
10/8/2015,230.08,230.72,221.31,226.72,6133200,0,Tesla
10/9/2015,220.93,224.37,218.36,220.69,6156800,0,Tesla
10/12/2015,222.99,223.0,215.27,215.58,3832398,0,Tesla
10/13/2015,213.28,222.52,211.13,219.25,5171500,0,Tesla
10/14/2015,220.67,220.95,215.43,216.88,3104400,0,Tesla
10/15/2015,216.43,221.73,213.7,221.31,2844200,0,Tesla
10/16/2015,223.04,230.48,222.87,227.01,4334400,0,Tesla
10/19/2015,226.5,231.15,224.94,228.1,2507895,0,Tesla
10/20/2015,227.72,228.6,202.0,213.03,12455898,0,Tesla
10/21/2015,211.99,214.81,208.8,210.09,4183400,0,Tesla
10/22/2015,211.56,215.75,209.4,211.72,2825100,0,Tesla
10/23/2015,215.0,215.35,207.69,209.09,4235400,0,Tesla
10/26/2015,211.38,215.88,210.0,215.26,3391400,0,Tesla
10/27/2015,214.84,217.1,207.51,210.35,3519400,0,Tesla
10/28/2015,211.31,213.45,208.3,212.96,2728500,0,Tesla
10/29/2015,211.75,213.75,210.64,211.63,1805000,0,Tesla
10/30/2015,210.4,211.63,203.89,206.93,4438900,0,Tesla
11/2/2015,208.92,215.8,207.22,213.79,3927773,0,Tesla
11/3/2015,213.85,214.44,207.75,208.35,8332400,0,Tesla
11/4/2015,227.0,232.74,225.2,231.63,12725052,0,Tesla
11/5/2015,230.58,234.58,229.19,231.77,4496800,0,Tesla
11/6/2015,230.7,233.36,229.5,232.36,2445200,0,Tesla
11/9/2015,232.99,232.99,224.31,225.33,3850860,0,Tesla
11/10/2015,223.48,223.7,216.08,216.5,4617000,0,Tesla
11/11/2015,217.77,219.48,213.63,219.08,3347800,0,Tesla
11/12/2015,217.85,219.0,212.66,212.94,2915900,0,Tesla
11/13/2015,212.95,212.99,206.52,207.19,3430300,0,Tesla
11/16/2015,206.09,214.98,205.8,214.31,2925300,0,Tesla
11/17/2015,215.2,216.0,211.4,214.0,2148600,0,Tesla
11/18/2015,214.5,221.38,212.52,221.07,2811900,0,Tesla
11/19/2015,220.54,226.19,220.3,221.8,2504300,0,Tesla
11/20/2015,223.49,225.0,213.58,220.01,4400700,0,Tesla
11/23/2015,217.35,219.18,214.68,217.75,2526100,0,Tesla
11/24/2015,215.37,221.0,215.0,218.25,2479300,0,Tesla
11/25/2015,221.34,230.82,220.38,229.64,3990700,0,Tesla
11/27/2015,231.06,232.25,227.01,231.61,1949300,0,Tesla
11/30/2015,231.79,234.28,229.08,230.26,2659800,0,Tesla
12/1/2015,231.06,238.0,231.05,237.19,3733955,0,Tesla
12/2/2015,237.0,238.6,231.23,231.99,2980768,0,Tesla
12/3/2015,235.48,237.45,230.0,232.71,2939533,0,Tesla
12/4/2015,232.46,233.27,227.66,230.38,2573600,0,Tesla
12/7/2015,227.7,235.63,226.15,231.13,3144200,0,Tesla
12/8/2015,227.52,228.8,224.2,226.72,2687636,0,Tesla
12/9/2015,226.7,227.5,220.72,224.52,3057700,0,Tesla
12/10/2015,224.71,228.49,223.64,227.07,2071600,0,Tesla
12/11/2015,225.24,225.75,216.64,217.02,3268700,0,Tesla
12/14/2015,217.51,220.92,214.87,218.58,2830798,0,Tesla
12/15/2015,221.82,222.22,218.0,221.09,2244400,0,Tesla
12/16/2015,222.1,234.88,220.73,234.51,5104300,0,Tesla
12/17/2015,233.94,237.76,229.81,233.39,3298600,0,Tesla
12/18/2015,232.89,235.9,229.29,230.46,3014100,0,Tesla
12/21/2015,231.69,235.83,231.08,232.56,1953100,0,Tesla
12/22/2015,234.99,236.55,229.63,229.95,1961155,0,Tesla
12/23/2015,232.18,233.45,228.13,229.7,1554900,0,Tesla
12/24/2015,230.56,231.88,228.28,230.57,710277,0,Tesla
12/28/2015,231.49,231.98,225.54,228.95,1901304,0,Tesla
12/29/2015,230.06,237.72,229.55,237.19,2406290,0,Tesla
12/30/2015,236.6,243.634,235.671,238.09,3124074,0,Tesla
12/31/2015,238.51,243.45,238.37,240.01,2503103,0,Tesla
1/4/2016,230.72,231.38,219.0,223.41,6124482,0,Tesla
1/5/2016,226.36,232.3,220.0,223.43,3086425,0,Tesla
1/6/2016,220.0,220.05,215.98,219.04,3492811,0,Tesla
1/7/2016,214.19,218.44,213.67,215.65,3410786,0,Tesla
1/8/2016,217.86,220.44,210.77,211.0,3504461,0,Tesla
1/11/2016,214.01,214.45,203.0,207.85,4091422,0,Tesla
1/12/2016,211.6,213.74,205.31,209.97,2595389,0,Tesla
1/13/2016,212.01,212.65,200.0,200.31,3821277,0,Tesla
1/14/2016,202.21,210.0,193.38,206.18,5965537,0,Tesla
1/15/2016,198.97,205.07,197.25,204.99,4251085,0,Tesla
1/19/2016,208.71,210.47,200.78,204.72,4038600,0,Tesla
1/20/2016,199.4,201.28,191.25,198.7,5319658,0,Tesla
1/21/2016,201.55,203.23,195.02,199.97,2955075,0,Tesla
1/22/2016,204.801,205.5,199.03,202.55,3081626,0,Tesla
1/25/2016,200.06,203.57,195.88,196.37,2150984,0,Tesla
1/26/2016,196.7,197.82,188.88,193.56,4123942,0,Tesla
1/27/2016,192.38,193.26,185.77,188.07,3530660,0,Tesla
1/28/2016,190.79,191.28,182.41,189.7,3867413,0,Tesla
1/29/2016,189.95,193.74,188.08,191.11,2244637,0,Tesla
2/1/2016,188.76,199.52,182.75,196.94,4572522,0,Tesla
2/2/2016,192.42,193.12,180.23,182.78,4994163,0,Tesla
2/3/2016,183.59,183.94,170.18,173.48,6766212,0,Tesla
2/4/2016,170.7,175.98,166.99,175.33,3697860,0,Tesla
2/5/2016,171.3,173.0,157.744,162.6,8856904,0,Tesla
2/8/2016,157.105,157.15,146.0,148.03,7657160,0,Tesla
2/9/2016,142.32,159.79,141.05,148.25,7950407,0,Tesla
2/10/2016,150.5,154.97,141.74,143.67,8053123,0,Tesla
2/11/2016,152.0,163.26,147.0,150.47,13417556,0,Tesla
2/12/2016,155.0,157.01,143.7,151.04,6375109,0,Tesla
2/16/2016,158.7,162.95,154.11,155.17,5354390,0,Tesla
2/17/2016,159.0,169.34,156.68,168.68,5100855,0,Tesla
2/18/2016,172.42,172.95,164.77,166.77,3527362,0,Tesla
2/19/2016,163.66,167.49,162.5,166.58,2484298,0,Tesla
2/22/2016,170.12,178.91,169.85,177.74,4417725,0,Tesla
2/23/2016,176.16,181.73,173.68,177.21,5876295,0,Tesla
2/24/2016,172.75,179.5,167.84,179.0,4635777,0,Tesla
2/25/2016,178.65,188.519,175.2,187.43,4517456,0,Tesla
2/26/2016,188.7,192.0,185.0,190.34,5230574,0,Tesla
2/29/2016,192.4,196.35,189.222,191.93,4226478,0,Tesla
3/1/2016,194.25,195.948,182.7,186.35,5835029,0,Tesla
3/2/2016,183.73,188.52,181.5,188.34,4536212,0,Tesla
3/3/2016,188.28,197.42,184.22,195.74,4246868,0,Tesla
3/4/2016,198.0,204.03,197.5,201.04,5732174,0,Tesla
3/7/2016,197.68,209.7,197.4,205.29,4489102,0,Tesla
3/8/2016,203.5,207.5,202.2,202.6,3828797,0,Tesla
3/9/2016,204.52,209.373,202.79,208.72,2752317,0,Tesla
3/10/2016,210.0,213.29,200.671,205.18,5192523,0,Tesla
3/11/2016,207.93,209.42,205.33,207.5,2816476,0,Tesla
3/14/2016,212.65,216.72,210.64,215.15,4065706,0,Tesla
3/15/2016,214.27,218.97,211.5,218.34,3180452,0,Tesla
3/16/2016,218.0,222.58,217.02,221.93,3516703,0,Tesla
3/17/2016,221.47,228.5,220.0,226.38,3782891,0,Tesla
3/18/2016,229.1,234.48,228.06,232.74,4711793,0,Tesla
3/21/2016,235.34,239.88,235.0,238.32,5307822,0,Tesla
3/22/2016,237.21,238.99,232.558,234.24,4315988,0,Tesla
3/23/2016,232.37,234.73,222.03,222.58,4948841,0,Tesla
3/24/2016,215.78,228.888,215.0,227.75,4960900,0,Tesla
3/28/2016,231.61,234.81,225.0,230.26,3326412,0,Tesla
3/29/2016,229.89,232.38,225.33,230.13,3850008,0,Tesla
3/30/2016,235.09,235.5,226.5,226.89,3499648,0,Tesla
3/31/2016,229.34,237.42,225.01,229.77,6849312,0,Tesla
4/1/2016,244.825,247.9,233.25,237.59,15013575,0,Tesla
4/4/2016,249.12,252.12,243.64,246.99,11437981,0,Tesla
4/5/2016,240.5,256.56,240.0,255.47,9669381,0,Tesla
4/6/2016,253.97,267.74,253.45,265.42,9839525,0,Tesla
4/7/2016,266.45,269.34,254.51,257.2,7641985,0,Tesla
4/8/2016,260.5,260.82,248.02,250.07,6178753,0,Tesla
4/11/2016,251.0,258.99,245.3,249.92,7916097,0,Tesla
4/12/2016,249.5,251.8,243.63,247.82,4913016,0,Tesla
4/13/2016,248.51,255.5,247.33,254.53,4252144,0,Tesla
4/14/2016,253.0,256.839,251.05,251.86,3652819,0,Tesla
4/15/2016,251.31,254.6,249.12,254.51,3430213,0,Tesla
4/18/2016,252.23,258.31,251.66,253.88,4054702,0,Tesla
4/19/2016,253.12,254.37,241.251,247.37,5403359,0,Tesla
4/20/2016,246.26,253.66,241.5,249.97,4735351,0,Tesla
4/21/2016,248.99,250.9,246.91,248.29,2645018,0,Tesla
4/22/2016,248.89,254.0,245.71,253.75,3337973,0,Tesla
4/25/2016,253.01,257.38,250.76,251.82,3070857,0,Tesla
4/26/2016,252.05,255.73,249.39,253.74,2776157,0,Tesla
4/27/2016,252.75,255.0,249.4,251.47,2977861,0,Tesla
4/28/2016,249.85,253.43,247.44,247.71,2128265,0,Tesla
4/29/2016,248.14,248.43,237.81,240.76,4520491,0,Tesla
5/2/2016,241.5,243.19,234.82,241.8,3252350,0,Tesla
5/3/2016,237.36,238.91,231.62,232.32,4000769,0,Tesla
5/4/2016,230.29,234.46,220.4,222.56,7161067,0,Tesla
5/5/2016,228.46,228.64,209.79,211.53,10952049,0,Tesla
5/6/2016,210.87,216.37,208.11,214.93,5003497,0,Tesla
5/9/2016,215.72,216.15,206.8,208.92,4520062,0,Tesla
5/10/2016,207.55,209.47,205.0,208.69,3491633,0,Tesla
5/11/2016,207.59,215.48,206.05,208.96,5042386,0,Tesla
5/12/2016,211.44,211.67,203.657,207.2,3066746,0,Tesla
5/13/2016,207.78,211.2,206.7,207.61,2401971,0,Tesla
5/16/2016,208.15,213.15,207.92,208.29,2474446,0,Tesla
5/17/2016,209.05,209.82,204.02,204.66,2303002,0,Tesla
5/18/2016,209.15,215.31,207.75,211.17,4454848,0,Tesla
5/19/2016,213.62,216.79,207.3,215.21,6582419,0,Tesla
5/20/2016,216.99,220.55,216.35,220.28,8635216,0,Tesla
5/23/2016,219.87,222.6,215.86,216.22,4335487,0,Tesla
5/24/2016,216.6,218.74,215.18,217.91,2928659,0,Tesla
5/25/2016,217.91,221.36,216.51,219.58,2514028,0,Tesla
5/26/2016,220.5,225.26,219.05,225.12,3560997,0,Tesla
5/27/2016,224.99,225.93,220.75,223.04,3081734,0,Tesla
5/31/2016,223.04,224.75,221.5,223.23,2046828,0,Tesla
6/1/2016,221.48,222.4,216.89,219.56,2549934,0,Tesla
6/2/2016,219.59,219.909,217.11,218.96,1670749,0,Tesla
6/3/2016,220.0,221.94,218.01,218.99,1897954,0,Tesla
6/6/2016,218.0,220.9,215.45,220.68,1901580,0,Tesla
6/7/2016,222.24,234.44,221.52,232.34,5530952,0,Tesla
6/8/2016,233.8,240.845,232.605,235.52,5092613,0,Tesla
6/9/2016,234.98,235.33,227.06,229.36,4145457,0,Tesla
6/10/2016,227.39,227.97,218.422,218.79,5278017,0,Tesla
6/13/2016,219.5,225.77,217.66,217.87,3585438,0,Tesla
6/14/2016,218.88,222.2,212.53,214.95,2941462,0,Tesla
6/15/2016,216.95,221.9,215.13,217.7,2780560,0,Tesla
6/16/2016,217.42,218.04,213.5,217.93,2098911,0,Tesla
6/17/2016,217.81,219.99,214.5,215.48,2605683,0,Tesla
6/20/2016,219.5,223.75,218.23,219.7,3020866,0,Tesla
6/21/2016,220.68,222.569,218.81,219.61,2226694,0,Tesla
6/22/2016,199.47,205.95,195.75,196.66,22631149,0,Tesla
6/23/2016,195.69,197.55,192.13,196.4,9464787,0,Tesla
6/24/2016,190.05,195.12,189.73,193.15,5854728,0,Tesla
6/27/2016,190.86,198.81,187.87,198.55,6779769,0,Tesla
6/28/2016,201.89,204.05,199.41,201.79,5725343,0,Tesla
6/29/2016,205.13,211.78,203.0,210.16,4601420,0,Tesla
6/30/2016,212.97,213.5,209.02,212.28,3611804,0,Tesla
7/1/2016,206.14,218.24,206.0,216.5,4759573,0,Tesla
7/5/2016,209.73,214.544,208.0,213.98,4434881,0,Tesla
7/6/2016,210.0,215.23,209.0,214.44,4408957,0,Tesla
7/7/2016,213.1,218.12,213.01,215.94,2738871,0,Tesla
7/8/2016,217.8,219.81,214.5,216.78,3209618,0,Tesla
7/11/2016,219.96,226.78,219.51,224.78,4733773,0,Tesla
7/12/2016,224.1,227.5,223.22,224.65,4004195,0,Tesla
7/13/2016,225.5,225.59,220.29,222.53,2885761,0,Tesla
7/14/2016,223.12,224.94,221.05,221.53,2190373,0,Tesla
7/15/2016,222.52,222.75,219.64,220.37,1784153,0,Tesla
7/18/2016,219.64,227.09,218.3,226.25,2894015,0,Tesla
7/19/2016,225.0,229.1,224.75,225.26,2783923,0,Tesla
7/20/2016,226.47,229.8,225.0,228.36,2295648,0,Tesla
7/21/2016,226.0,227.847,219.1,220.5,3753150,0,Tesla
7/22/2016,221.99,224.5,218.88,222.27,2437326,0,Tesla
7/25/2016,222.27,231.39,221.372,230.01,3852884,0,Tesla
7/26/2016,227.69,230.0,225.3,229.51,3039023,0,Tesla
7/27/2016,229.34,233.36,226.92,228.49,2365669,0,Tesla
7/28/2016,227.95,230.76,226.6,230.61,2131840,0,Tesla
7/29/2016,230.7,235.28,230.24,234.79,2908610,0,Tesla
8/1/2016,235.5,236.63,229.38,230.01,3790147,0,Tesla
8/2/2016,229.37,229.87,221.4,227.2,3599106,0,Tesla
8/3/2016,227.37,229.699,224.21,225.58,2730615,0,Tesla
8/4/2016,225.69,230.86,222.05,230.61,3448697,0,Tesla
8/5/2016,230.0,232.0,227.4,230.03,2538457,0,Tesla
8/8/2016,228.0,229.6,226.09,226.16,1797782,0,Tesla
8/9/2016,226.82,231.538,226.65,229.08,1734218,0,Tesla
8/10/2016,228.24,229.87,224.62,225.65,1859500,0,Tesla
8/11/2016,226.17,227.57,223.41,224.91,1638993,0,Tesla
8/12/2016,225.41,226.65,224.04,225.61,1480909,0,Tesla
8/15/2016,226.02,229.5,224.93,225.59,1657280,0,Tesla
8/16/2016,225.49,227.19,223.41,223.61,1702132,0,Tesla
8/17/2016,224.33,224.83,222.8,223.24,1435311,0,Tesla
8/18/2016,223.82,225.66,222.29,223.51,1645768,0,Tesla
8/19/2016,223.54,225.169,222.53,225.0,1266596,0,Tesla
8/22/2016,224.17,225.11,222.68,222.93,1727526,0,Tesla
8/23/2016,224.32,228.49,222.8,224.84,4115106,0,Tesla
8/24/2016,227.05,227.15,222.22,222.62,2056602,0,Tesla
8/25/2016,223.11,223.8,220.77,220.96,1580160,0,Tesla
8/26/2016,222.14,222.855,218.82,219.99,1871069,0,Tesla
8/29/2016,220.15,220.4,215.0,215.2,2766023,0,Tesla
8/30/2016,216.11,216.11,210.52,211.34,2619588,0,Tesla
8/31/2016,210.43,212.6,208.65,212.01,3016827,0,Tesla
9/1/2016,209.01,211.1,200.5,200.77,6765259,0,Tesla
9/2/2016,202.33,203.2,196.2,197.78,5368761,0,Tesla
9/6/2016,199.02,203.25,199.0,202.82,4220936,0,Tesla
9/7/2016,205.5,206.497,200.71,201.7,2660978,0,Tesla
9/8/2016,199.55,199.89,196.36,197.36,3140593,0,Tesla
9/9/2016,199.09,199.92,193.7,194.47,3103198,0,Tesla
9/12/2016,195.0,201.369,194.1,198.3,3045470,0,Tesla
9/13/2016,197.06,198.49,193.45,196.05,2947851,0,Tesla
9/14/2016,195.75,197.925,194.856,196.41,1750864,0,Tesla
9/15/2016,196.49,202.519,196.4,200.22,2192932,0,Tesla
9/16/2016,200.42,205.7,199.0,205.4,2418090,0,Tesla
9/19/2016,207.0,209.43,205.0,206.34,1895855,0,Tesla
9/20/2016,206.85,207.75,203.91,204.64,1657410,0,Tesla
9/21/2016,206.37,207.0,201.56,205.22,2086336,0,Tesla
9/22/2016,206.4,207.28,203.0,206.43,2334870,0,Tesla
9/23/2016,205.99,210.18,205.67,207.45,2688442,0,Tesla
9/26/2016,206.5,211.0,206.5,208.99,2301225,0,Tesla
9/27/2016,209.65,209.982,204.609,205.81,2517231,0,Tesla
9/28/2016,207.51,208.25,205.26,206.27,1369885,0,Tesla
9/29/2016,205.6,207.33,200.58,200.7,2333099,0,Tesla
9/30/2016,202.21,204.98,199.55,204.03,2455082,0,Tesla
10/3/2016,212.3,215.669,208.25,213.7,5321524,0,Tesla
10/4/2016,213.1,213.32,208.82,211.41,3036625,0,Tesla
10/5/2016,212.24,213.15,208.12,208.46,1580397,0,Tesla
10/6/2016,202.46,204.21,200.21,201.0,4506877,0,Tesla
10/7/2016,201.0,201.32,195.8,196.61,2944927,0,Tesla
10/10/2016,201.35,204.14,199.66,200.95,2894705,0,Tesla
10/11/2016,201.85,202.2,198.31,200.1,2237785,0,Tesla
10/12/2016,200.95,203.88,200.42,201.51,1671211,0,Tesla
10/13/2016,200.5,200.895,197.05,200.24,2209150,0,Tesla
10/14/2016,200.66,201.43,196.3,196.51,3194201,0,Tesla
10/17/2016,197.05,198.39,192.0,193.96,3888796,0,Tesla
10/18/2016,195.99,199.47,193.26,199.1,4921260,0,Tesla
10/19/2016,199.74,206.66,198.06,203.56,5640708,0,Tesla
10/20/2016,202.12,203.0,197.05,199.1,4329868,0,Tesla
10/21/2016,198.6,201.57,197.41,200.09,2205166,0,Tesla
10/24/2016,201.0,203.945,200.25,202.76,2663942,0,Tesla
10/25/2016,202.9,204.69,201.2,202.34,2181229,0,Tesla
10/26/2016,201.0,203.19,200.1,202.24,3201936,0,Tesla
10/27/2016,211.34,213.7,201.65,204.01,12785602,0,Tesla
10/28/2016,204.0,205.32,199.83,199.97,4202047,0,Tesla
10/31/2016,202.49,202.49,195.81,197.73,4692273,0,Tesla
11/1/2016,198.04,198.5,188.105,190.79,7060036,0,Tesla
11/2/2016,190.05,192.695,187.505,188.02,4253382,0,Tesla
11/3/2016,189.0,191.47,187.04,187.42,2653023,0,Tesla
11/4/2016,189.0,193.46,185.96,190.56,5146043,0,Tesla
11/7/2016,193.59,194.29,190.05,193.21,3781927,0,Tesla
11/8/2016,193.79,197.49,191.26,194.94,3170981,0,Tesla
11/9/2016,186.875,192.0,183.95,190.06,8131514,0,Tesla
11/10/2016,191.05,191.61,180.42,185.35,6662170,0,Tesla
11/11/2016,184.24,188.88,183.0,188.56,3902576,0,Tesla
11/14/2016,188.0,188.25,178.19,181.45,6552205,0,Tesla
11/15/2016,182.78,186.43,182.05,183.77,3902018,0,Tesla
11/16/2016,182.65,184.73,181.21,183.93,3405210,0,Tesla
11/17/2016,183.49,189.49,182.11,188.66,4521052,0,Tesla
11/18/2016,190.65,193.0,185.0,185.02,5180275,0,Tesla
11/21/2016,185.04,188.89,184.41,184.7,4329418,0,Tesla
11/22/2016,185.84,191.47,183.71,191.17,5567401,0,Tesla
11/23/2016,190.61,195.644,189.0,193.14,4681343,0,Tesla
11/25/2016,193.64,197.237,193.64,196.65,2322216,0,Tesla
11/28/2016,195.48,199.35,194.55,196.12,4399315,0,Tesla
11/29/2016,195.56,196.73,189.5,189.57,4327215,0,Tesla
11/30/2016,191.0,191.89,187.5,189.4,3433565,0,Tesla
12/1/2016,188.25,188.53,181.0,181.88,4984959,0,Tesla
12/2/2016,182.88,184.88,180.0,181.47,3961543,0,Tesla
12/5/2016,182.51,188.89,182.51,186.8,3928750,0,Tesla
12/6/2016,185.52,186.58,182.683,185.85,3350536,0,Tesla
12/7/2016,186.15,193.4,185.0,193.14,5312421,0,Tesla
12/8/2016,192.05,192.5,189.54,192.29,3108464,0,Tesla
12/9/2016,190.87,193.836,190.81,192.18,2692753,0,Tesla
12/12/2016,192.8,194.42,191.04,192.43,2404013,0,Tesla
12/13/2016,193.18,201.28,193.0,198.15,6647682,0,Tesla
12/14/2016,198.74,203.0,196.76,198.69,4126524,0,Tesla
12/15/2016,198.41,200.74,197.39,197.58,3156620,0,Tesla
12/16/2016,198.08,202.59,197.6,202.49,3645735,0,Tesla
12/19/2016,202.49,204.45,199.84,202.73,3403226,0,Tesla
12/20/2016,203.05,209.0,202.5,208.79,4621849,0,Tesla
12/21/2016,208.45,212.23,207.41,207.7,5089610,0,Tesla
12/22/2016,208.22,209.99,206.5,208.45,3030425,0,Tesla
12/23/2016,208.0,213.45,207.71,213.34,4282248,0,Tesla
12/27/2016,214.88,222.25,214.42,219.53,5688417,0,Tesla
12/28/2016,221.53,223.8,217.2,219.74,3685700,0,Tesla
12/29/2016,218.56,219.2,214.123,214.65,3947186,0,Tesla
12/30/2016,216.3,217.5,211.68,213.69,4642620,0,Tesla
1/3/2017,214.86,220.33,210.96,216.99,5529103,0,Tesla
1/4/2017,214.75,228.0,214.31,226.99,11125409,0,Tesla
1/5/2017,226.42,227.48,221.95,226.75,5855477,0,Tesla
1/6/2017,226.93,230.31,225.45,229.01,5464390,0,Tesla
1/9/2017,228.97,231.92,228.0,231.28,3912905,0,Tesla
1/10/2017,232.0,232.0,226.89,229.87,3596489,0,Tesla
1/11/2017,229.07,229.98,226.68,229.73,3419709,0,Tesla
1/12/2017,229.06,230.7,225.58,229.59,3715994,0,Tesla
1/13/2017,230.0,237.85,229.59,237.75,5999036,0,Tesla
1/17/2017,236.7,239.96,234.37,235.58,4599431,0,Tesla
1/18/2017,236.65,239.71,235.58,238.36,3717367,0,Tesla
